,anonymised_protein_id,Run,1.0
0,0.vtk,39,0.997752845287323
1,1.vtk,86,0.9895785450935364
2,2.vtk,8,1.0
3,3.vtk,54,1.0
4,4.vtk,43,0.6095802187919617
5,5.vtk,14,0.9899523854255676
6,6.vtk,69,1.0
7,7.vtk,8,0.9999997615814209
8,8.vtk,8,0.9999961853027344
9,9.vtk,33,1.0
10,10.vtk,8,0.9999998807907104
11,11.vtk,8,1.0
12,12.vtk,8,0.999998927116394
13,13.vtk,25,0.957588791847229
14,14.vtk,56,0.9999939203262329
15,15.vtk,71,0.9999899864196777
16,16.vtk,21,0.9979388117790222
17,17.vtk,56,0.9999996423721313
18,18.vtk,56,0.9999934434890747
19,19.vtk,32,0.9999963045120239
20,20.vtk,8,0.9999767541885376
21,21.vtk,15,1.0
22,22.vtk,14,1.0
23,23.vtk,14,0.916233241558075
24,24.vtk,14,1.0
25,25.vtk,14,1.0
26,26.vtk,8,1.0
27,27.vtk,8,1.0
28,28.vtk,54,1.0
29,29.vtk,14,0.999849796295166
30,30.vtk,8,1.0
31,31.vtk,91,1.0
32,32.vtk,86,0.9780674576759338
33,33.vtk,51,1.0
34,34.vtk,90,0.999631404876709
35,35.vtk,8,0.9999916553497314
36,36.vtk,83,1.0
37,37.vtk,86,1.0
38,38.vtk,8,0.8422524929046631
39,39.vtk,90,0.9050593972206116
40,40.vtk,92,1.0
41,41.vtk,56,1.0
42,42.vtk,62,1.0
43,43.vtk,8,0.9999998807907104
44,44.vtk,25,1.0
45,45.vtk,0,1.0
46,46.vtk,8,0.9999970197677612
47,47.vtk,56,0.9999780654907227
48,48.vtk,40,0.6256364583969116
49,49.vtk,56,0.9994111061096191
50,50.vtk,9,0.9999998807907104
51,51.vtk,86,0.999998927116394
52,52.vtk,43,0.6763691306114197
53,53.vtk,8,1.0
54,54.vtk,8,1.0
55,55.vtk,60,1.0
56,56.vtk,8,0.9999769926071167
57,57.vtk,56,0.9998096823692322
58,58.vtk,9,0.9286600947380066
59,59.vtk,8,1.0
60,60.vtk,15,1.0
61,61.vtk,54,1.0
62,62.vtk,92,1.0
63,63.vtk,70,0.9766329526901245
64,64.vtk,54,1.0
65,65.vtk,25,0.9803978800773621
66,66.vtk,14,0.9962953925132751
67,67.vtk,88,0.9999998807907104
68,68.vtk,90,0.9409103393554688
69,69.vtk,86,0.9999998807907104
70,70.vtk,79,0.9657302498817444
71,71.vtk,56,0.9999152421951294
72,72.vtk,60,1.0
73,73.vtk,8,1.0
74,74.vtk,81,1.0
75,75.vtk,25,1.0
76,76.vtk,8,0.9997369647026062
77,77.vtk,96,0.9999998807907104
78,78.vtk,75,1.0
79,79.vtk,75,0.9991472959518433
80,80.vtk,90,0.9996955394744873
81,81.vtk,90,0.9920002222061157
82,82.vtk,90,0.9999537467956543
83,83.vtk,8,1.0
84,84.vtk,16,0.9999984502792358
85,85.vtk,25,0.8129527568817139
86,86.vtk,86,0.9999967813491821
87,87.vtk,88,0.7644279599189758
88,88.vtk,69,0.9996817111968994
89,89.vtk,8,1.0
90,90.vtk,64,1.0
91,91.vtk,8,0.9999995231628418
92,92.vtk,7,0.9959214925765991
93,93.vtk,8,1.0
94,94.vtk,56,0.9999068975448608
95,95.vtk,18,0.999998927116394
96,96.vtk,14,0.9143174290657043
97,97.vtk,85,0.9994931221008301
98,98.vtk,19,0.9871799349784851
99,99.vtk,60,1.0
100,100.vtk,61,0.9999263286590576
101,101.vtk,39,0.9999490976333618
102,102.vtk,14,0.9999986886978149
103,103.vtk,83,1.0
104,104.vtk,79,1.0
105,105.vtk,55,1.0
106,106.vtk,15,1.0
107,107.vtk,8,1.0
108,108.vtk,8,0.9999901056289673
109,109.vtk,32,0.9988921284675598
110,110.vtk,38,0.9999998807907104
111,111.vtk,47,0.9997760653495789
112,112.vtk,76,1.0
113,113.vtk,5,1.0
114,114.vtk,61,0.8491149544715881
115,115.vtk,8,0.9999825954437256
116,116.vtk,8,0.9959208965301514
117,117.vtk,56,0.9999544620513916
118,118.vtk,8,0.9999995231628418
119,119.vtk,56,0.6794148087501526
120,120.vtk,62,1.0
121,121.vtk,9,0.5670296549797058
122,122.vtk,86,0.6330873370170593
123,123.vtk,61,0.9993945360183716
124,124.vtk,8,0.9999998807907104
125,125.vtk,8,1.0
126,126.vtk,8,0.7236402630805969
127,127.vtk,14,0.9557755589485168
128,128.vtk,59,0.8571003079414368
129,129.vtk,90,1.0
130,130.vtk,70,0.9753981828689575
131,131.vtk,8,0.9999979734420776
132,132.vtk,87,1.0
133,133.vtk,56,0.9999997615814209
134,134.vtk,61,0.7542141675949097
135,135.vtk,92,1.0
136,136.vtk,59,1.0
137,137.vtk,53,1.0
138,138.vtk,16,1.0
139,139.vtk,62,1.0
140,140.vtk,90,0.9999992847442627
141,141.vtk,8,0.9993273019790649
142,142.vtk,71,1.0
143,143.vtk,14,0.865737795829773
144,144.vtk,90,1.0
145,145.vtk,54,1.0
146,146.vtk,8,0.9999998807907104
147,147.vtk,61,1.0
148,148.vtk,8,1.0
149,149.vtk,8,1.0
150,150.vtk,8,0.999821126461029
151,151.vtk,14,1.0
152,152.vtk,8,0.9993163347244263
153,153.vtk,90,0.9999991655349731
154,154.vtk,8,1.0
155,155.vtk,46,0.9998825788497925
156,156.vtk,14,0.981630265712738
157,157.vtk,91,1.0
158,158.vtk,70,0.9935038685798645
159,159.vtk,62,1.0
160,160.vtk,51,0.9999996423721313
161,161.vtk,47,0.9999998807907104
162,162.vtk,37,1.0
163,163.vtk,92,0.46109989285469055
164,164.vtk,91,1.0
165,165.vtk,33,1.0
166,166.vtk,8,0.9999998807907104
167,167.vtk,14,0.9998667240142822
168,168.vtk,8,0.9810057878494263
169,169.vtk,8,1.0
170,170.vtk,8,0.9999977350234985
171,171.vtk,2,1.0
172,172.vtk,60,1.0
173,173.vtk,8,1.0
174,174.vtk,8,0.9028757810592651
175,175.vtk,54,1.0
176,176.vtk,19,0.9998239874839783
177,177.vtk,79,1.0
178,178.vtk,9,1.0
179,179.vtk,8,0.9999732971191406
180,180.vtk,34,0.5780329704284668
181,181.vtk,83,1.0
182,182.vtk,54,1.0
183,183.vtk,10,0.9395613074302673
184,184.vtk,24,0.9961701035499573
185,185.vtk,8,1.0
186,186.vtk,19,0.9992426633834839
187,187.vtk,22,0.9972834587097168
188,188.vtk,38,0.9999818801879883
189,189.vtk,11,1.0
190,190.vtk,14,0.8954683542251587
191,191.vtk,37,1.0
192,192.vtk,61,0.9993890523910522
193,193.vtk,8,1.0
194,194.vtk,25,0.9999332427978516
195,195.vtk,8,0.9999988079071045
196,196.vtk,56,0.9999940395355225
197,197.vtk,86,1.0
198,198.vtk,90,1.0
199,199.vtk,48,1.0
200,200.vtk,61,0.8546658754348755
201,201.vtk,41,1.0
202,202.vtk,48,0.7044743299484253
203,203.vtk,62,1.0
204,204.vtk,86,0.9999985694885254
205,205.vtk,15,1.0
206,206.vtk,8,1.0
207,207.vtk,8,0.9999898672103882
208,208.vtk,8,1.0
209,209.vtk,8,0.9975343942642212
210,210.vtk,8,0.9997249245643616
211,211.vtk,81,1.0
212,212.vtk,14,0.9993484616279602
213,213.vtk,90,0.8739973902702332
214,214.vtk,16,0.7994241714477539
215,215.vtk,56,1.0
216,216.vtk,14,0.5015501976013184
217,217.vtk,37,1.0
218,218.vtk,90,0.999313473701477
219,219.vtk,16,0.9999994039535522
220,220.vtk,8,0.9982890486717224
221,221.vtk,74,0.8484129309654236
222,222.vtk,8,0.9999998807907104
223,223.vtk,33,1.0
224,224.vtk,53,1.0
225,225.vtk,11,1.0
226,226.vtk,8,0.9999979734420776
227,227.vtk,70,1.0
228,228.vtk,8,0.9999996423721313
229,229.vtk,61,1.0
230,230.vtk,21,0.9970759153366089
231,231.vtk,22,0.999995231628418
